Product_name,Sku,Packaging,selling_price,Cost_price,Gst
Turmeric Powder,15 gm,Pillow,5.00,5.00,5%
Turmeric Powder,50 gm,Pillow,15.00,15.00,5%
Turmeric Powder,100 gm,Pillow,28.00,28.00,5%
Turmeric Powder,200 gm,Pillow,54.00,54.00,5%
Turmeric Powder,500 gm,Pillow,130.00,130.00,5%
Turmeric Powder,500 Gm ,Jar ,145.00,145.00,5%
Turmeric Powder,1000 gm,Pillow,255.00,255.00,5%
Red chilli Powder,15 gm,Pillow,6.00,6.00,5%
Red chilli Powder,50 gm,Pillow,24.00,24.00,5%
Red chilli Powder,100 gm,Pillow,46.00,46.00,5%
Red chilli Powder,200 gm,Pillow,90.00,90.00,5%
Red chilli Powder,500 gm,Pillow,210.00,210.00,5%
Red chilli Powder,500 gm,Jar,225.00,225.00,5%
Red chilli Powder,1000 gm,Pillow,400.00,400.00,5%
Kashmiri Mirch Powder,50 gm,Zipper,40.00,40.00,5%
Kashmiri Mirch Powder,100 gm,Zipper,72.00,72.00,5%
Kashmiri Mirch Powder,500 gm,Zipper,330.00,330.00,5%
Kashmiri Mirch Powder,1000 gm,Zipper,650.00,650.00,5%
Red Hot Chilli Powder,50 gm,Zipper,21.00,21.00,5%
Red Hot Chilli Powder,100 gm,Zipper,46.00,46.00,5%
Red Hot Chilli Powder,500 gm,Zipper,210.00,210.00,5%
Red Hot Chilli Powder,1000 gm,Zipper,400.00,400.00,5%
Coriander Powder,15 gm,Pillow,5.00,5.00,5%
Coriander Powder,50 gm,Pillow,15.00,15.00,5%
Coriander Powder,100 gm,Pillow,28.00,28.00,5%
Coriander Powder,200 gm,Pillow,54.00,54.00,5%
Coriander Powder,500 gm,Pillow,130.00,130.00,5%
Coriander Powder,500 gm ,Jar,145.00,145.00,5%
Coriander Powder,1000 gm,Pillow,255.00,255.00,5%
Garam Masala,7 gm,Pillow,5.00,5.00,5%
Garam Masala,50 gm,Zipper,42.00,42.00,5%
Garam Masala,100 gm,Zipper,78.00,78.00,5%
Garam Masala,500 gm,Zipper,370.00,370.00,5%
Garam Masala,1000 gm,Zipper,745.00,745.00,5%
Sabji Masala,7 gm,Pillow,5.00,5.00,5%
Sabji Masala,50 gm,Zipper,28.00,28.00,5%
Sabji Masala,100 gm,Zipper,54.00,54.00,5%
Sabji Masala,500 gm,Zipper,260.00,260.00,5%
Sabji Masala,1000 gm,Zipper,510.00,510.00,5%
Chaat Masala,100 gm,Zipper,60.00,60.00,5%
Chaat Masala,100gm ,Jar ,70.00,70.00,5%
Chaat Masala,500 gm,Zipper,350.00,350.00,5%
Chaat Masala,1000 gm,Zipper,590.00,590.00,5%
Magic Masala,7 gm,Pillow,5.00,5.00,5%
Magic Masala,100gm ,Jar ,50.00,50.00,5%
Paneer Masala,50  gm,Zipper,40.00,40.00,5%
Paneer Masala,100  gm,Zipper,78.00,78.00,5%
Paneer Masala,500 gm,Zipper,385.00,385.00,5%
Paneer Masala,1000 gm,Zipper,765.00,765.00,5%
Pav Bhaji Masala,50 gm,Zipper,34.00,34.00,5%
Pav Bhaji Masala,100 gm,Zipper,62.00,62.00,5%
